FACILITYID,flood_risk_area_m2,flood_risk_percent
10006642,0,0
10000729,438997.41010602884,10.067418317712143
10002616,0,0
10003486,0,0
10003455,452439.22144422063,13.012404214128972
10003460,174748.55746557552,4.726235771660486
10003488,98374.08379187231,2.782416354784291
10003483,0,0
10003472,164429.3091671135,4.566127842377174
10003479,0,0
10003464,37641.89218510575,0.6766678212079256
10003465,0,0
10002617,0,0
10003453,40743.13217564319,1.0491788659226013
10001701,396328.6310849329,10.424930390450186
10003447,0,0
10003461,585864.8905198121,15.94513099242999
10001699,0,0
10001080,871417.8125334594,19.683422648947946
10001082,874298.008492899,20.822898875918042
10001091,0,0
10001090,1344627.7683305056,22.715949143709395
10004024,1786868.9640678251,36.22421343121316
10001574,1601206.621719061,43.343052421880635
10001936,0,0
10004134,145717.56859245402,3.403748544500779
10006305,0,0
10001925,12081.168518350287,0.33163481716762383
10006956,349947.7583575184,10.79404005802356
10006957,0,0
10001590,NA,NA
10000356,1484420.060902829,30.406663347824047
10000187,1062758.577206298,18.06587649038331
10002941,0,0
10000186,621356.7824036933,11.181437787717972
10000205,67333.09897757531,1.2716122138126742
10000257,0,0
10004143,NA,NA
10004146,0,0
10002998,0,0
10001866,978363.7654649412,28.419559133309214
10006614,0,0
10001980,1239943.9248352558,28.940662930577428
10001794,2050435.1371870725,54.2883949716067
10006308,0,0
10003800,0,0
10003014,85582.35308019753,2.4904113874799054
10000258,710483.7717697084,14.67945575655304
10006328,3227401.397391581,83.76461634530162
10000630,521096.7912350768,13.780374030836661
10000409,135225.3919602369,2.6178253280057064
10000525,108477.88491466994,3.024882966728606
10003138,0,0
10004903,825525.6440402992,20.71510846813405
10001068,123545.0748995362,2.2826564101927853
10005599,287195.58221453463,6.25360886890975
10001518,1822604.1934462145,32.449031957429774
10003135,0,0
10003202,NA,NA
10004005,716100.5650031358,13.127718128980574
10003175,0,0
10003144,0,0
10003145,0,0
10003227,302830.36937041266,8.947150079045231
10003124,0,0
10003196,1275611.237423921,26.505936973306465
10003200,NA,NA
10002298,NA,NA
10004018,463798.7587827845,9.063688053682721
10002305,369748.4109698924,10.018371853583735
10003996,NA,NA
10004002,NA,NA
10004004,540558.0859289488,11.123977347035934
10003993,260390.080297289,4.929950963828246
10001512,121576.16002621343,2.2622692094472554
10004003,808285.3477479441,19.449222942800162
10003990,158938.8742065447,3.202010880791045
10002723,192653.2970772942,3.485973682350798
10002281,444821.16013777885,8.685172054335858
10004241,1559975.80908399,45.47286956939588
10006598,116773.63144154183,3.03900641884442
10006600,1680966.2215350298,49.03337127876154
10006601,NA,NA
10003160,0,0
10000754,0,0
10003235,810866.362872775,23.87100315661671
10000763,0,0
10001496,285236.31133926305,6.572535337231132
10004921,1866395.946831968,37.67976669153475
10004923,1059659.8233559367,21.13481023864212
10001504,196579.93821262245,3.789582685737954
10005600,233550.68969991236,6.507132888403763
10003140,0,0
10001065,1019146.9399727463,22.08385927596131
10003141,0,0
10000528,64815.88033122807,1.859424152796931
10003128,0,0
10000745,149802.07419324038,3.13005156378431
10000744,0,0
10004895,478503.8659249614,12.587221519045544
10004920,6460.45186228097,0.1288297953207296
10003131,0,0
10004256,1892860.6367909478,54.364733789768394
10002290,123363.86110825809,2.6306220328877763
10003127,0,0
10006608,101070.80594801939,2.6868519103795685
10003757,93222.57180034478,2.3333979070967064
10003199,69255.90855464363,1.4049627103106876
10003195,1376249.6043078788,28.97515023825838
10003166,88437.18446290765,1.912154139628923
10003188,558769.1857234148,11.503380122510865
10003198,205572.29532262037,3.625422133726581
10003132,0,0
10003122,0,0
10003189,247075.12659254216,4.440829554033812
10006203,0,0
10006519,0,0
10001054,0,0
10001060,677185.4922236938,13.898819471370254
10001075,0,0
10003152,0,0
10003149,NA,NA
10001072,0,0
10001071,873688.767493943,16.25666979723696
10004712,1922622.2690288941,42.589918785752126
10001051,713525.1046266983,11.207185078511223
10006382,172907.96014352003,4.937788284646589
10001059,0,0
10001052,0,0
10006545,449458.4656807117,11.20659710804702
10003204,0,0
10006198,2098792.8458581404,41.492794389217835
10002713,961030.8744822642,24.198711559462343
10003197,0,0
10005554,1222080.2405505732,30.866341386095066
10006616,1550384.8700914844,21.68116238500866
10003146,NA,NA
10000752,0,0
10004928,0,0
10001816,424130.0246809301,9.822689203221028
10001547,NA,NA
10004121,964880.0661925959,26.052504270041492
10001586,1637315.7143531202,31.89271055439583
10001582,0,0
10001578,0,0
10003268,0,0
10003327,0,0
10006658,85759.41411101236,2.4440265961159
10006663,48640.10492970834,1.0749471514292623
10001096,120003.38025862868,2.18873588391412
10001077,NA,NA
10001087,52759.84951330919,1.132375052699674
10001099,45808.59239562861,0.9848659168338433
10005639,361335.0892708693,10.60668545203168
10001100,13968.529477704988,0.270677799836552
10001856,344197.1121993139,10.125504189224518
10001853,427007.3348352648,12.844846336272262
10001852,237738.16277921008,7.168147364643109
10001078,NA,NA
10001863,0,0
10001076,NA,NA
10006541,376645.327725037,11.294153739137327
10001089,0,0
10001862,38795.75640564613,1.1058499522496537
10001861,21205.354031421703,0.6128748789345854
10001093,101494.27734750678,2.9926419638554482
10001871,399270.53271987353,11.97408989362197
10001869,173518.2418958536,5.071891373086824
10004286,166108.80850766736,4.711626434133202
10003073,144186.23699330896,2.608959914050667
10001597,151265.49344597914,4.100557727953812
10001232,183281.4485459629,5.300699807013002
10003316,0,0
10000387,715459.0615890002,18.54330897670571
10005043,86436.34133500294,2.494804231419873
10000360,244065.28729960034,4.951635426743359
10000370,146148.3754991987,3.6576293993234072
10001240,20216.97946947798,0.38020190847060414
10002843,2601061.023102285,58.41386780555106
10002987,1102485.2907600799,29.971036703194535
10002988,1173474.8318472176,30.652550448953182
10003012,207522.26683138043,5.37913890521205
10003002,0,0
10002997,654823.4784235732,17.919409375457015
10003006,0,0
10000261,48755.00451505666,1.1495108543412937
10003004,0,0
10003799,36286.211111599645,0.6901430739077291
10000260,184642.30888687255,5.373053965839816
10006331,1453659.9901707284,36.78068379014554
10002991,0,0
10002995,957881.6590956755,21.564397633565275
10002996,733751.9286320297,14.11560649413789
10003005,0,0
10003000,850865.8766971792,20.490886949388432
10000259,512652.5740329002,10.821459725830945
10003008,0,0
10005319,1426.630910892184,0.03538311797136816
10005272,48631.84665035145,1.0218008259040607
10005267,0,0
10005362,66234.6283586824,1.7977175611067164
10005275,0,0
10000811,0,0
10000840,0,0
10000881,205417.95551432352,4.148327217485081
10000784,172039.43900124717,4.365719455647089
10002322,486891.33751421666,8.07588498169135
10000492,646397.6814286126,16.715200978245715
10004116,483963.48242530064,11.732250218916075
10002176,2948128.2637896733,70.57024888837896
10006596,977306.6662988848,29.591834344999192
10006208,1139990.7022058226,29.053953818920203
10004122,1637011.268597614,37.4455615973974
10006597,1025475.4240616948,30.14876847036318
10000540,1211881.008341622,33.07985099735533
10006389,399236.7468982141,12.114162260160537
10003579,0,0
10001737,207624.23198006154,6.182574321038874
10006505,1705.16649322562,0.04316507193462733
10000155,0,0
10006304,0,0
10001790,1638971.2597953456,22.88095327297777
10001776,488447.7573585552,10.683196806939495
10006507,500832.54847201076,13.067229598568671
10006509,0,0
10002897,916094.6285148535,22.340284992581655
10001301,1448112.1129727813,30.656161024939
10006513,441276.327961708,11.809919994964277
10000917,460878.35412812367,13.11891985905682
10001550,444079.2880279529,12.97102875937209
10000182,1443283.311474205,11.150062664453047
10001544,346990.39570483955,8.92125378884272
10000879,0,0
10004922,894559.2551654057,22.28359808844725
10005830,226627.1904828181,6.935673899509692
10001636,0,0
10001614,0,0
10006354,NA,NA
10006148,1035615.3389706055,21.717032090003986
10002347,0,0
10001761,302089.73078613967,5.891424493977102
10002908,0,0
10001826,213808.18302156846,5.386692271530564
10001023,153081.33642800103,2.9849935957139353
10001759,959708.5249989486,21.009188491169773
10004216,2712879.964606528,69.75753286284804
10004177,NA,NA
10004219,30556.552780408838,0.5706731330943924
10001763,0,0
10001801,804489.0631582185,20.16803805174926
10001552,429952.35798423557,11.635110088333771
10004173,986921.1540127543,19.790072369940635
10004165,131193.04633981554,3.371066852353391
10001788,275558.30075614277,6.643322294123366
10004035,467891.5909196502,11.704338819848575
10001558,NA,NA
10001752,0,0
10000053,0,0
10002359,NA,NA
10003759,0,0
10002364,NA,NA
10006353,NA,NA
10004226,934620.6331430348,20.611796717451064
10004183,427918.6592781466,9.916253329396781
10001569,1141878.5653822862,21.72407851246236
10001570,616210.059832033,14.134252512010889
10001556,0,0
10001553,205582.5988066313,5.967115398941547
10000919,NA,NA
10001747,720450.1954916293,16.139198907820077
10004213,719962.7625639358,16.669138353152775
10001777,196664.63082561703,5.107250015917724
10001548,NA,NA
10001560,NA,NA
10001793,1701825.126454692,35.8024211501452
10004008,0,0
10000386,837311.1870479484,22.30166935561036
10006217,829204.8423716183,13.474391139755545
10001021,2905177.1533879815,71.39500261494396
10003761,486541.16606249905,13.626845665214764
10001559,NA,NA
10004174,767247.7641544917,20.48705970909905
10006201,143218.33540748994,2.7503154161868237
10001546,NA,NA
10000918,411464.56669639645,12.18079294144329
10001745,121128.76936901054,2.6819277914945494
10002600,0,0
10002560,NA,NA
10001543,547664.5759983271,11.268417681364156
10004153,780026.4514440431,21.548466449119417
10004040,NA,NA
10000251,0,0
10002367,5907.238835548198,0.16662824971553028
10006216,74962.50401055292,2.147977228873724
10001567,626955.9886146883,17.724749502014888
10001542,425813.3209215849,8.376294136152856
10002361,732459.1868054669,19.479050599596842
10004740,NA,NA
10004027,86696.00265920362,1.8028751128626508
10001566,116928.20497137378,2.8958620900271987
10001564,0,0
10006584,286269.6550016408,8.23380967399448
10001231,195940.36398070605,5.078914261682156
10000533,604846.1813300606,16.107532258762493
10000519,808761.5551920886,23.894557883062078
10004029,60939.5529939243,1.630797846372642
10004741,NA,NA
10004742,NA,NA
10006310,0,0
10006315,0,0
10006585,575659.6769988163,16.545551817656495
10004204,189573.037022926,3.545764810302452
10004028,124597.96689892256,2.432605849103508
10006348,91230.36002076611,2.436642660448927
10000060,0,0
10000219,591648.3498843783,14.031399579796147
10002885,1409443.5378848538,36.63354834277068
10004017,822582.3701425758,14.148862474603376
10000621,0,0
10000252,645877.4674047389,13.440522538428464
10002817,784275.6058578014,17.86008045557275
10000915,0,0
10002510,461741.27719113464,13.647522840632565
10006547,0,0
10000990,2608.5408272648256,0.06898152323946988
10003592,0,0
10001697,NA,NA
10003047,73981.87885677129,1.6555169084090529
10003591,0,0
10002589,1443899.0644814095,41.12745179309051
10002579,44990.7916375426,0.8968011920134612
10003572,794149.8931469097,22.17257878413383
10003950,970900.2402242429,27.058290149265176
10004573,880980.443121045,17.761470352069324
10002556,439920.4204238976,12.69600791679793
10000417,1470046.06713274,26.364620036163927
10003587,599307.8355301863,13.639712234052348
10000445,2546505.9651435423,67.99156721624679
10000507,1703380.09725372,48.90422812335616
10000405,424972.22037123865,10.740590634235808
10000474,2424601.369754865,63.931243325658095
10006329,1193125.0038620855,32.028391962869826
10006334,735097.8755173112,21.739007056549838
10000980,0,0
10002152,184945.81943028714,4.823697246823204
10000025,1495298.4118536755,31.86945873337584
10002223,715799.946811207,19.247308615330063
10002230,82309.7489652813,2.35530130086734
10004586,656638.5206826709,19.29855641327563
10004598,869391.6864199031,21.237898546215032
10004627,424373.46347627963,12.632256710438682
10000335,108990.9694444837,2.825411868261895
10000426,849889.6792104199,22.368826136400116
10002301,204116.4393366353,5.211316559088633
10000429,NA,NA
10000017,1166465.9944959024,32.59296991749569
10001448,843134.3223079592,23.05746280884011
10000509,0,0
10001437,117498.57920772865,3.5571618406662333
10000737,0,0
10004649,892323.551926646,25.13698141842871
10001443,499005.74838354456,15.32717871832428
10000413,3482133.772938952,94.09922561564173
10006168,3819861.706370259,94.46103995383311
10001713,270697.63234701,3.8229408744923448
10001958,410157.47105026577,11.837263741181888
10001145,0,0
10001725,246773.882171391,5.289346881062111
10004556,637387.3070287503,16.212029424970257
10004585,174383.9588019842,4.286146796784271
10000433,2001265.9122412729,53.5728522539537
10000441,0,0
10001732,23718.009771111298,0.4774010841562669
10006602,0,0
10001729,0,0
10001733,396138.87171179557,8.003191321990125
10003121,327261.54141930497,6.494917960617444
10001133,NA,NA
10002688,657824.9760973487,14.489132391571676
10001176,0,0
10000986,2006581.9438579006,44.86561245571499
10001716,0,0
10003077,0,0
10001204,0,0
10001042,1339886.8894004447,32.74077639430444
10003082,375731.8189739635,8.008660969602053
10001150,171304.09661026674,3.4407591495187693
10000696,0,0
10001722,427628.964249885,12.843193218640197
10001519,9494.35184323311,0.17692185207034156
10002225,0,0
10004239,1129745.8096174235,31.96652891400226
10002629,993055.0149811798,25.065959389519154
10002689,0,0
10003580,161375.81066010025,3.6496029546247115
10003585,133659.42019562353,3.555480740869156
10003584,656108.3441139024,12.904864695182233
10003387,259383.57056686445,7.7908709903504265
10000223,NA,NA
10000195,962613.8685725977,22.690174027495775
10001143,294.9958347525375,0.0061594554291784015
10000770,0,0
10000244,4718313.247137053,99.99999999998279
10000237,765978.1790597171,16.490422596192243
10000160,0,0
10000211,136282.89462181236,2.47137144706826
10000180,0,0
10003995,274102.7392896878,7.640249951391187
10000481,26093.26228866461,0.7181188896075463
10001867,257757.72596650844,7.4970292506591445
10004580,1718844.4938641288,34.82874355351633
10000351,1613719.634345907,40.88219773495899
10001875,979806.9127436521,21.061155440078856
10000157,253208.48865542907,5.747850240739455
10001061,787739.5379978344,15.660739820106986
10001873,1268146.1658533104,37.99695928791016
10000438,412854.3791897969,8.729112016769381
10001286,1340916.5948320178,39.45243706801798
10000393,846653.8156740201,21.90849829758819
10001265,48925.19324617379,1.4700076054909939
10001303,194674.1161180562,3.257331928822358
10000189,886940.2120200656,17.053656615324318
10003134,0,0
10003136,0,0
10002287,0,0
10003165,369886.22802163835,8.475285224963006
10003192,0,0
10003193,0,0
10003156,0,0
10003130,0,0
10001821,0,0
10004447,89155.72657566446,2.3302024754592
10001404,NA,NA
10001601,987772.6763936979,26.66570387683867
10003308,46350.624020206495,1.263685921313447
10001960,1954024.7985015148,35.14463087870204
10002096,0,0
10000751,NA,NA
10000759,0,0
10000378,NA,NA
10002098,978531.3610770269,23.237354840219908
10003787,4294155.686517436,98.71560767766285
10003769,774669.6671303872,15.734190664856637
10003795,0,0
10001249,0,0
10000676,0,0
10004446,839164.7239092208,16.616731956423532
10001246,0,0
10003783,280353.81372242497,6.4473508258695205
10006611,0,0
10001279,318535.2651493658,6.229892761100821
10001401,0,0
10001408,1249735.5607630564,25.858542576604528
10004444,677608.4394754476,15.555252992528482
10002101,1295426.4014264478,26.35722547866497
10001393,616498.9980779607,11.71773269822986
10006576,0,0
10004449,0,0
10001392,611958.070783287,14.197602149289576
10004451,711728.1880803178,15.946526132678319
10000282,1104560.01799612,28.630186162912157
10004443,593246.6783594281,16.99370100908426
10001396,445893.0399999593,10.485705218987109
10003864,386178.9516356146,10.02774311418973
10001235,0,0
10001457,753542.1510589726,22.127111210120496
10006591,322743.4520916161,9.255195381806093
10002630,54548.58268305743,1.2360325419055673
10003201,NA,NA
10000059,787228.3259821334,17.20576846991932
10000165,2067849.7355833654,44.99736711824336
10003601,717531.3146759126,15.95029709567266
10003603,276262.4410577485,6.5508131643325305
10003602,3429602.4211954423,90.10833918727047
10006587,0,0
10006588,237750.8522203213,5.490776004877003
10006589,0,0
10006590,0,0
10006592,494516.88522111386,14.8402219249229
10000496,580349.3790338328,14.115957109616497
10002658,279085.77730532933,8.116943858497772
10001575,2275534.7196363304,42.67059183505516
10003255,274728.6425528637,7.289029876997899
10002377,238747.8710188909,6.430924447855626
10001585,1412486.8943664469,37.353736102211485
10003626,294089.2624931301,8.026610351130604
10006184,0,0
10000461,0,0
10001584,1183773.3721039284,25.17437973600259
10003329,184288.39420171498,3.9376503433776953
10001238,153949.59290892413,3.5442710546057596
10006573,0,0
10003330,122162.6509046784,3.4757403323803358
10001573,279883.8010202347,6.200977098829271
10001572,454758.6134599346,9.197085316058319
10001579,262.2782622818389,0.0063423314646842074
10003310,209.0185117541047,0.004826691534557991
10001603,0,0
10003263,5227.60094083394,0.13733213962156313
10000924,0,0
10003125,0,0
10003170,0,0
10001592,0,0
10001233,14531.42955254734,0.4030956605542429
10003320,296243.08466341003,7.824046649991274
10003333,0,0
10003278,405141.6075067085,11.913596731787129
10001589,NA,NA
10005834,123505.27198728114,2.9452620588990106
10001581,1227727.314455189,34.40321788590785
10006218,157230.05264379553,3.745585658807675
10003289,75772.71940208369,2.0424309386158193
10000925,0,0
10001593,0,0
10001594,0,0
10001591,0,0
10002380,302485.88529034087,6.641207847003466
10003284,0,0
10003256,286595.2776948523,7.901166935499804
10003247,0,0
10003253,49574.94608326271,1.325942519673818
10006672,336658.6640553527,8.943509192999388
10001241,112930.02289289043,2.776749276284717
10003764,0,0
10006386,163377.37190163365,3.506785563996173
10002108,211522.4163893171,5.646198777191387
10005201,169947.50932222756,4.5704581350025375
10002142,288300.0722046099,6.695649734412615
10002861,345890.2120536964,8.734061520212963
10005378,452122.0669934125,13.001496582223782
10001384,0,0
10002800,0,0
10002801,0,0
10002872,452431.9552156027,13.042343415194846
10002860,0,0
10000269,1071368.849055118,21.721164992519707
10000274,207908.06233113655,3.194736999534812
10002913,0,0
10002914,0,0
10002701,0,0
10003116,42185.09628152515,1.218306609693859
10003075,0,0
10005949,251394.29855749634,7.389369049900263
10006977,0,0
10006979,493973.0252907256,14.838658023819317
10006981,0,0
10006983,0,0
10006988,647804.8722795349,19.838638265438227
10000092,0,0
10001915,1137700.6358241474,32.67983296873004
10003076,NA,NA
10003066,67469.91026819908,1.4532162667481707
10006992,403297.0196580512,10.026503022968953
10007010,0,0
10007011,0,0
10007013,852019.4327562273,25.68840066641915
10000264,0,0
10007018,0,0
10001364,777067.5058768112,13.713337970251837
10002506,0,0
10003068,15696.285083533874,0.29490661290185594
10003616,0,0
10000253,0,0
10000874,365327.8368428892,9.629788733011715
10005124,0,0
10004659,10340.327332850728,0.22359530577746226
10004660,76747.0803741689,2.0878254546069837
10004592,126691.04817431967,2.5426258053279267
10004593,344771.276691687,6.828940204739613
10006179,0,0
10006180,0,0
10003846,1245440.602881213,25.82212232050964
10006194,0,0
10003978,93400.47555904608,2.119818162452546
10004622,1095960.32864777,31.988948476628536
10000278,633794.5739589297,14.100015537106458
10001957,173.7300690669301,0.0039608085767662005
10000132,30956.789993314283,0.6758999251106135
10001223,700796.6567137205,16.148388238068705
10001214,265915.37647887657,6.66100027380625
10001954,2807643.9459811817,62.25862425366652
10000129,920175.8668325117,17.31966192924
10000140,410394.1183296264,9.861436923641524
10000149,202659.19191967408,4.857568478890683
10003698,NA,NA
10000142,297890.27715379535,8.723367802267196
10001226,1288763.2131328462,35.657454729237294
10001209,NA,NA
10003721,NA,NA
10003728,22345.993886320295,0.5538369150391836
10000150,117324.63267524067,3.392623235830869
10000146,48650.13093409574,1.2840606404966546
10001199,44492.69083337534,1.2693498195281907
10001216,1734933.2369753434,40.87990340873459
10001197,462043.36856176035,12.167278441842411
10001222,NA,NA
10001221,NA,NA
10003710,NA,NA
10006241,1116715.1378090899,31.154949702331752
10000355,111323.34942595898,2.9940612880576993
10000143,929505.6596629745,20.704514010571675
10000144,177565.5441798341,3.79983508279041
10001345,0,0
10000999,46307.05099582441,0.9766106606578897
10002605,0,0
10004118,1026658.2145150141,23.10154429873401
10002564,1120464.6117196572,26.371595747728733
10003083,NA,NA
10003084,NA,NA
10003067,21696.434334470512,0.4112114282821482
10006670,438025.32850503933,12.737818648722246
10006524,NA,NA
10000079,1063329.2859401526,27.037150614590804
10000085,2932197.256689817,58.539778383190075
10001005,2735.6698466824987,0.07350170669768123
10000267,409029.1412441424,8.732081706625893
10000075,0,0
10000076,134845.10436096508,3.9803986496947075
10000088,2790912.4465151974,65.98285295008294
10001004,136821.32524461817,3.253274533094875
10001009,0,0
10000993,211312.7050632561,4.641916527042449
10001007,40420.89038429284,1.141640330305202
10000070,115818.6090336283,2.697669798890646
10006381,1639394.3424443484,49.71976276845824
10001696,0,0
10000995,513122.93683733296,11.342096215598167
10001361,358243.2919240338,7.824316153790136
10002608,261696.7752629102,5.290093703972391
10000066,0,0
10000069,223030.48162133814,5.237594108016337
10000083,1209632.257967105,28.635521389626717
10002537,387285.03784934187,8.123027821804047
10002591,34946.610826455515,0.8524503317515596
