FACILITYID,flood_risk_area_m2,flood_risk_percent
10002613,59437.692448681075,1.567680473296813
10002606,358151.26222152525,9.222743945883895
10000087,537775.4093276601,15.488421490504049
10000081,922078.8782438588,23.881380838889
10000080,1278734.9154801173,31.378324656214353
10001382,37.17152976717907,5.991377089143896e-4
10006526,467342.0715995612,13.222019216812383
10006529,81368.88398680156,2.3469855697124844
10002300,916961.7130342177,22.530594692618124
10000065,0,0
10003229,1574634.330724456,41.846876944533214
10001909,117624.54249522362,3.3556356305603496
10000262,1088559.5608948288,15.607246114189646
10001906,4150773.0393010187,87.24664731996202
10001910,2133885.7204017793,46.03971592497467
10000078,4357002.063442032,91.82511543999544
10006525,3457467.4290748113,88.92231628006613
10000941,49200.41270105838,0.9031125428731794
10003233,570772.384290825,16.494053847615405
10002066,1540752.55272636,26.452634304310642
10006604,176020.62720282088,5.1643276368481965
10000994,0,0
10001324,0,0
10001330,1040741.7411037369,23.258767537005262
10006528,250340.20643914613,6.698462431435473
10003208,333378.1958129227,7.9810943630240665
10006605,NA,NA
10001318,0,0
10001588,710235.6183911685,16.708767919967727
10006384,NA,NA
10003331,47946.58301387267,1.1754135197593194
10001598,1289306.9052847775,33.799525620297636
10003324,3125849.944905915,67.88382027078498
10006606,0,0
10000615,2104861.2425356028,20.0823751568693
10006607,0,0
10000923,0,0
10000632,0,0
10000600,63863.99020701227,1.5574837048935792
10003262,77298.40966667034,1.5561201481185536
10001583,0,0
10006609,NA,NA
10003976,1041295.0416686492,12.671220682807194
10003307,7386.369651887058,0.17073814184313715
10006619,0,0
10002964,853533.2315185347,22.106373864661634
10004019,NA,NA
10003203,NA,NA
10006620,0,0
10003598,93163.92344321073,2.630570593712129
10006621,0,0
10006622,0,0
10002469,68202.64865334897,2.080905461572552
10002980,NA,NA
10003213,0,0
10000762,0,0
10002463,123265.25386371932,3.449349375079706
10001684,94555.36892060032,2.093541031103448
10001687,0,0
10001748,884051.1511143923,18.232218172101692
10001677,0,0
10001520,NA,NA
10006175,98772.27618400351,2.0116982176515474
10006196,40918.300653778184,0.9035959662407954
10006176,57466.51088855439,1.5909495971692622
10006219,251032.70504815318,6.776566352174496
10000159,0,0
10006749,0,0
10001690,0,0
10001760,281905.59643122164,6.541984731126255
10001633,406715.97522774956,8.993257793478012
10001320,508955.6076740669,11.067562192107479
10003017,0,0
10004168,741660.7438471233,20.459449336451343
10006837,57212.917099158454,1.6755803156194242
10004023,931078.5885809914,24.687279876790928
10001678,0,0
10004095,728513.6643274036,14.688559125931627
10002488,634302.0420284672,16.24118357441712
10000987,0,0
10002491,0,0
10001807,1855970.7320139094,10.771680456689586
10002479,135795.3038102478,3.5637128956792026
10001676,1835785.4966476762,29.584813435772933
10002455,219925.94907639668,4.257995206920291
10001681,326894.8546236567,6.0428786047453835
10001679,602402.4902106717,9.75908889367163
10002440,159677.16834365678,4.897901138862348
10002460,85527.59097689785,2.5843424728404227
10002459,0,0
10002470,0,0
10002493,148311.80510904625,4.478602195180991
10005990,631.1454567630423,0.018738864664275292
10000281,1317679.6712438103,29.081302453579617
10002472,263890.55565352796,8.001296766877015
10002505,0,0
10002476,221483.6364348855,4.261382877246925
10002497,2595686.7033707052,52.44480699094311
10002500,NA,NA
10002485,72973.31496589309,2.0776902342415333
10000094,454423.31411774294,10.754880262975178
10000981,0,0
10000095,505716.8358897623,13.987213637379556
10001914,186921.36736055833,5.198303550484621
10001913,0,0
10001116,0,0
10002436,88155.42159254328,2.4284210016244785
10003780,494746.8317870206,11.564863332179806
10001918,0,0
10006666,919855.9535512981,26.6477763767468
10006667,651474.1082223734,20.00611742149698
10003794,0,0
10001244,217453.12599442064,4.729056706379129
10003775,1053.4084867480694,0.02683101469165523
10003774,195851.75872270027,4.041604363516759
10003773,149079.11853894213,3.064742845581066
10000613,147250.39429224297,3.1999677680420597
10000830,0,0
10000580,0,0
10004645,3636587.485626935,81.36152749762721
10003385,215771.22122553474,4.441092535877576
10002097,1343749.9534760385,30.74970083995599
10001749,463.9868516188416,0.011851667612325147
10002558,245319.25002100805,4.855298409549337
10000191,0,0
10002638,156480.82187921935,4.199641167807551
10001974,0,0
10002640,NA,NA
10001975,0,0
10001787,491454.2556850732,11.585493812554033
10001750,24858.423689532607,0.6242112752030188
10004159,5251.566208458397,0.14411567495790878
10004157,253901.38563555223,5.99955490100466
10002531,0,0
10001775,0,0
10000954,NA,NA
10002656,440253.74772846926,12.782075256639065
10001025,100047.22663844164,2.1023074386698726
10004193,1306313.9197021667,28.787084633744303
10000624,0,0
10001865,754283.6590192633,22.770027550532152
10002569,1582278.9089847265,40.30793847815165
10006298,19.74824032603188,5.852193111130661e-4
10000601,104298.32855843054,2.0411773684718244
10004197,249636.7533895223,6.752628808125048
10000627,205690.02874682014,4.090496846976542
10001860,338249.9813897739,9.77085715907766
10003614,0,0
10003615,0,0
10003392,0,0
10000141,NA,NA
10003069,372239.7484405602,8.057245826369535
10003070,20195.74324038643,0.4980270985651262
10003578,422059.31357858435,11.317703795036003
10001027,786450.6189143695,17.56861674863912
10001770,810674.2022942757,18.279228446559156
10000892,NA,NA
10000867,2287781.470036159,51.69206230971851
10006542,113957.93186145416,3.3726377781303456
10000579,0,0
10000581,0,0
10001727,22029.64355536886,0.4222322458428143
10001728,0,0
10002206,771802.3446924344,18.90719519363512
10001754,223763.9543181907,5.40512863805204
10005114,151689.28502845188,4.174943079229959
10001095,668929.9835127081,19.945219283141643
10004952,957129.5370283311,28.32160489877586
10001782,4135364.6192856384,92.76624164914938
10005694,NA,NA
10006173,299009.4846935378,5.735528760460701
10000991,0,0
10006174,97621.61912020089,2.4048195860060475
10006193,0,0
10006299,55449.13093191699,1.5670798905548238
10000582,0,0
10000935,630047.853799821,14.375250722077325
10000338,241273.25005742715,6.507553549624847
10000550,357505.99765133817,9.545700899680245
10000456,601608.4426760743,16.208035724298277
10000136,NA,NA
10002565,0,0
10006171,0,0
10006172,NA,NA
10006238,68167.79812692043,1.5204445968111642
10001771,0,0
10000683,1263073.9219266667,24.12735343517853
10000603,360658.38377397694,9.503997145134093
10000163,29665.9891148158,0.608277920951621
10000833,0,0
10001778,0,0
10000831,27989.128551911468,0.5495490748187846
10001784,201577.58023247492,4.761420159350205
10000660,0,0
10000832,0,0
10000863,1944503.6139129156,37.63886207152949
10000685,0,0
10004714,0,0
10004724,0,0
10000330,378868.7822807435,7.3961261776907135
10000375,550442.2850684781,11.86623781030779
10000639,153095.91910516363,2.340811670385722
10000183,1172162.9222679585,29.711593585964692
10003386,337357.6728643259,8.11042464797938
10000116,757203.3722045729,16.591273131212976
10001799,NA,NA
10006309,417546.95850173663,7.552515758065817
10000275,0,0
10006512,0,0
10000542,467643.02419200214,9.520910152901097
10001040,175443.13130199094,3.611641879766651
10000712,548055.9478381705,11.005179482490524
10001028,0,0
10004812,0,0
10003376,721250.0231417088,13.555186965778729
10003148,NA,NA
10000713,260145.1244602501,7.324064359009787
10001346,0,0
10001362,369765.43507317634,7.145908642744536
10002416,2493217.9859135747,49.06743032059265
10000967,128251.79309643152,2.385407263145648
10002084,0,0
10002095,0,0
10003378,83747.46010070648,1.671662357701632
10000099,0,0
10000948,0,0
10002088,0,0
10001125,465474.51242053934,10.988480633452834
10000226,127542.75641290679,2.6955289736103527
10003826,535713.5999318607,11.368325639890498
10000172,0,0
10006945,0,0
10006946,0,0
10000277,250014.2979657115,5.0288343802230395
10001387,0,0
10006947,0,0
10006949,0,0
10000272,418.5596012195091,0.009071637854359963
10004034,457486.0863474064,12.245512147129778
10001389,264579.26259318064,5.071747960253262
10001366,150926.04296211348,3.100037320936239
10003444,27459.29795989251,0.512373316894964
10001342,895251.1661893232,19.16711841787733
10006546,443632.2412352573,12.80295895101982
10006951,0,0
10003834,1652023.2746827062,37.935465542695454
10001135,0,0
10001435,303329.2167498266,8.83772672646923
10006960,730041.9530014663,22.359519076636687
10001484,NA,NA
10003824,499390.944436511,9.798213469393808
10001341,0,0
10001347,0,0
10006971,927992.5618440656,24.197638939354285
10001386,1063544.0902267126,18.043586263991802
10003167,153166.2789822535,2.7635097720987023
10001283,0,0
10002330,40298.14744373983,0.9689370649438466
10000273,894.1388781610135,0.017436866824124566
10001357,0,0
10001989,0,0
10004594,510061.34720663255,10.130751809884863
10003607,697516.1001235746,17.903687212290777
10004595,NA,NA
10004647,NA,NA
10000605,541364.7476720314,4.133831911077865
10000606,260087.62381795578,2.512758974454208
10001979,934590.4318644849,21.12799309546321
10001134,0,0
10002245,0,0
10005863,NA,NA
10004632,2331665.9976940462,61.13463786074709
10002249,269604.2759362284,5.172578015260868
10000984,0,0
10002248,551288.8167923893,10.280403278652221
10000598,0,0
10000628,0,0
10000595,73399.17249576931,1.3346726164795375
10000622,0,0
10000618,798150.0483142302,18.140316323100606
10003348,80503.0189483849,1.9773624628755684
10003389,246503.60930243527,3.6472430886595992
10003342,433890.25465887965,8.801048589910119
10003957,796872.8911093132,13.973811411038245
10006312,995077.7101232283,24.71676592424569
10005784,0,0
10003413,191698.58462593358,5.468557824533038
10000626,2025722.6317965451,52.446775691993984
10002244,1035048.8031370917,27.80190154313494
10006610,204817.53061220885,5.623172043095034
10003973,0,0
10003974,0,0
10000188,413651.1002685804,12.477744713554419
10002246,234100.19061674137,5.403421879617849
10002247,273045.8515576955,5.402194138137066
10000826,1129453.2525408857,17.558172185752625
10000852,742.9657481704016,0.015764021466809778
10000836,115134.6153043932,1.637240639884078
10002341,1206870.926734712,21.296659556042872
10002345,0,0
10000794,4663348.401756685,94.28354514136863
10002692,0,0
10001293,0,0
10001001,825361.6852900225,14.278799131917285
10000992,901976.8361804383,18.86278382734265
10000998,0,0
10001003,248316.54389100053,4.932232004499642
10000785,140368.7451107878,2.674625401754276
10000824,2927080.29769064,44.78573359368788
10006185,0,0
10000825,5460432.183510585,66.28424251015944
10003424,705638.7578482281,13.950504020703852
10003356,222065.09266822686,4.654783075563987
10003412,2105414.2341353046,56.474635852258125
10003414,127960.94024167446,2.505386170657162
10000976,376016.04863291956,7.520299988242432
10000801,1453303.8321459885,23.856664014838945
10003377,58195.73086700348,1.4828404241611082
10002571,416758.9524557633,6.730886190252461
10001002,1701855.77491942,33.663634758510966
10002323,128808.45344515043,2.11259396333179
10003415,0,0
10002346,0,0
10002607,210934.14740963688,5.573665816152438
10001000,NA,NA
10003425,1630307.7552500207,32.80517283451923
10002353,0,0
10002431,604902.7892331006,10.80303860279754
10002570,1031137.6140847014,28.833780877472492
10001008,0,0
10003350,288058.68990317127,6.3471051142589285
10003362,595500.9126538407,12.036402031380284
10003363,612757.4872382713,15.636310317438875
10003432,1606978.708557228,33.05723807893807
10003419,0,0
10003398,127829.93025920766,3.59358134929162
10003365,1287263.3044080723,36.78797742342938
10005978,864921.3774831166,24.941705939706132
10005985,869355.6609243626,20.21095873436613
10003411,2181972.691485342,58.35203831894774
10003390,299548.4234981449,8.623586413055847
10003381,490200.67176640505,11.44443770996389
10000841,1262464.7708412902,22.02183971966696
10000972,1940096.8514675328,30.82823467831523
10003423,3303686.576617934,76.39391700674965
10002522,0,0
10000953,NA,NA
10002517,247749.93523372084,7.1808368058954075
10000988,1642931.5544694485,38.24843490632346
10000844,2875693.6798140337,40.11103428556421
10002568,1999862.769615501,41.6842592970813
10006671,0,0
10001177,0,0
10002803,0,0
10006544,0,0
10002309,0,0
10006530,218805.38760359937,5.991191030099424
10000810,0,0
10000869,76099.20931871432,1.1947165161500755
10001183,0,0
10000847,0,0
10000802,1817228.1818054789,29.83137189950067
10003405,113349.39974195177,3.008606449693875
10000821,17662.435103930457,0.25019224360941705
10005251,0,0
10006347,0,0
10005248,700995.0560597512,17.665156117935858
10000771,9698.549623808256,0.24149641437246558
10002428,170643.32999372995,3.4886846771113493
10002432,2018155.2877866812,33.68883565983451
10003433,674853.1526800216,13.772820197137229
10000902,506112.36134637246,12.660262841666519
10000905,0,0
10000822,0,0
10000858,0,0
10000904,0,0
10003357,231366.05590563355,4.817906762368267
10000982,248667.3190242528,4.114202287734677
10006623,544051.8774141277,14.085026124533384
10001949,0,0
10005290,0,0
10005252,245406.75606126932,6.504287241515446
10003397,0,0
10005253,167287.22934267085,4.336425964339071
10003372,507719.9459005667,12.66684467884111
10000014,12835.857765586477,0.27018526744130567
10005263,981315.7607338837,26.38875436946168
10005305,0,0
10000013,1942531.4085929024,42.929918585386716
10006624,307363.7213852382,8.213510966831153
10005264,0,0
10005324,0,0
10006204,80948.67288247292,2.092283694158658
10000856,525455.4788174776,14.488186968131087
10000878,0,0
10000774,0,0
10000901,549698.6634095862,13.133593554755427
10000814,0,0
10000786,155625.2403341635,3.04343854970471
10000789,258602.81136896898,6.142231302737061
10002349,733359.0760011561,18.40952940164747
10001261,78299.44037514634,2.352490569518458
10006186,36336.688284442076,0.9917863460684193
10001522,0,0
10002310,366495.2992190906,5.5953365563733914
10006531,0,0
10006532,924578.0968784522,18.259265914372822
10000793,733577.0240694169,15.901003685515699
10005328,0,0
10000050,101667.12286609726,2.967425045654056
10000010,66319.18509143143,1.9104501869462887
10002340,0,0
10003475,293379.68205133546,8.527918569231444
10005299,46257.51416551125,1.1635999645181412
10005256,0,0
10000877,0,0
10003349,0,0
10000756,0,0
10002923,1728970.4066570015,47.394385912682665
10000782,1219827.9781753842,22.723109228502043
10003911,52882.1870831915,1.486142264440846
10006571,0,0
10000564,237224.04357094425,5.537484305894789
10001154,0,0
10006581,554797.4877809682,16.201102261260946
10003629,0,0
10001708,NA,NA
10006326,472554.4919479615,12.170847633235775
10006327,229642.29378521172,5.78947959680915
10005212,3609136.8875315855,92.03482360888697
10004572,467075.7448876695,11.744753008086441
10000332,673307.4779982569,17.403057194706616
10000361,188356.9893164339,4.9145935152813705
10000357,2003019.397935803,52.12775776327297
10000391,603387.1847405331,15.34743202811737
10004558,1244604.7356733752,33.31912923772151
10000403,837844.9693689876,22.340952733181698
10000382,1327990.506443481,35.572069772826104
10000410,228178.98191129635,5.907855446469098
10000420,760476.9872293752,19.381377683399133
10000416,1717279.8206801743,38.000694798568865
10000518,875599.552064259,22.601334990284997
10000665,2033931.1643105554,37.91633072217667
10006210,152444.8433409362,3.6510467980881574
10000647,222842.15239260357,4.04508730278491
10000667,0,0
10000636,0,0
10002259,135125.6951703053,2.7278235138515865
10001786,225142.4054300673,5.017940336413145
10000695,0,0
10000652,577186.2514266017,9.911658406404614
10004734,0,0
10006508,176092.79584249065,5.060509131512294
10000693,1160827.2939524823,25.18789473557143
10002258,0,0
10004732,0,0
10000677,0,0
10000638,434520.3454772728,13.036903567886906
10000457,553246.845500011,14.951170859768222
10000635,0,0
10000662,0,0
10000455,1080494.4307383397,18.830059490766992
10000669,451828.9853618019,10.091733105873498
10000646,19747.158045630753,0.3722643436349992
10000674,0,0
10000687,1949133.5673876235,40.9224654716678
10000682,0,0
10000664,1906845.9988723788,42.536128912789835
10004677,103901.39538606894,2.243981688641846
10006351,182166.90761125254,4.4648095186541745
10000657,19062.344783996614,0.5664025594999632
10000688,0,0
10000672,0,0
10006352,163917.7083020399,4.094469403451656
10000673,0,0
10004667,0,0
10000641,130791.44477667793,2.8853623591103488
10004694,0,0
10006147,239328.26131050114,5.389603308107349
10003542,1567823.4873583596,42.07667406043254
10001718,2154734.5016512037,45.55313237828017
10006654,193739.20017981337,5.602960925709359
10000263,0,0
10006383,42489.22799049985,1.2043633757722667
10001337,314999.30779873737,6.640680938930002
10001325,315481.3776436795,6.128439609266239
10001331,179977.28901148104,3.472657337827546
10001322,0,0
10001333,567301.3679261052,12.208040504037967
10006211,458866.39105316927,11.024062230407743
10001319,0,0
10006549,705257.2472187955,17.55896158276073
10001062,281596.25585581624,6.36405467878049
10001073,938812.9130559553,17.457169456387813
10001067,0,0
10000479,822941.3351551617,22.621942635996767
10001450,1536081.3435133118,43.681009532732624
10003934,580485.7461267927,13.131108104799921
10004913,1695525.9592830501,34.69882966423696
10000316,757492.0524889302,16.509988304049454
10000320,878033.4213456528,17.278044375170587
10000317,95212.88497616195,2.5150627298460195
10006655,0,0
10006153,15946.90789126612,0.32187573032876227
10004475,54791.33408894878,1.5586600566545785
10000325,602576.0397170725,12.852110402057118
10002129,1428.5513701882298,0.031082451087784107
10001421,NA,NA
10002146,27532.110534202948,0.5920096161870231
10002134,720454.1764414146,15.620635937510949
10002138,0,0
10002144,783680.0634580542,17.06141083646432
10006154,210413.29936426587,4.544706967759382
10004496,285744.78666719334,7.070002665440045
10000298,1146239.6317928934,21.543365077557645
10002141,358137.09918635327,6.797326064148915
10000297,156850.05446152753,3.388598732735354
10000284,1422660.16894018,30.621181836986327
10001415,NA,NA
10006453,346699.8046830188,7.935775937539099
10000303,716781.9731896437,15.491213928434549
10000323,16352.119649281105,0.3834283249666017
10005199,0,0
10002137,10096.467036512524,0.21409236758821065
10001423,49781.93193532963,1.4102374254828105
10001414,998121.4573173521,29.315677579832457
10006322,140724.39396772566,3.2826643784831218
10000304,162095.03186396972,3.795711909116184
10004515,1423450.4117001838,39.44792046943745
10000309,1549016.4451013494,33.44142046367898
10000307,2224476.564626824,48.623958313515125
10000310,99086.93036263218,2.084348641213952
10000328,2084359.6814510885,42.98475521987524
10001432,1099000.950398227,32.235277007560526
10002147,286769.30599031644,5.954064392160295
10000283,297787.03103832644,7.005563617596325
10002126,0,0
10004453,0,0
10000318,1230190.7178517284,26.647634084849614
10004514,1424066.0067455377,37.7913107699857
10002135,963584.142028728,26.027261970680666
10004517,241901.13473781035,6.481553459284838
10004476,421987.4311731023,10.644770727828915
10000295,1289103.0552452828,35.029516896124996
10004522,779989.6730480592,20.958309308990763
10003891,229001.05478828805,6.2858895694771615
10002140,34866.44756291341,0.9898986444924015
10003900,69677.45954247376,1.9161449059939586
10003878,508689.77937640925,14.461521019354995
10003943,332891.1223107292,9.18920740491885
10000293,933696.6514698083,23.597284226801726
10001424,191872.51525651076,5.178519764851252
10002118,0,0
10002115,0,0
10004484,299166.22527015395,8.352418806271407
10004260,6359.342293775947,0.17746310537329313
10000312,541210.4494646188,14.605829385086489
10000838,0,0
10006344,0,0
10004251,596627.6803974702,16.664826316705884
10002192,1491699.165362419,40.67241776801017
10006567,2268811.8456089916,63.399643756446814
10004248,3152206.4044558425,47.05865189553787
10000508,0,0
10004170,107501.41379289246,2.7968837001855174
10002633,1291794.7431576548,29.519754907123037
10000337,2463805.2223706767,45.94402484274712
10000388,721811.9421135855,14.815958064255822
10001766,149181.9330685685,3.1177678230514605
10001798,0,0
10002174,1909363.8906903982,40.4230595275201
10002177,3520001.3334063473,70.09658511821233
10004614,183478.41207951307,4.986891614954563
10004194,0,0
10006534,135721.11712052193,3.871608908195851
10001769,141065.16246791522,3.1288951445391753
10004210,112034.05367032,2.994179680849291
10002657,466395.0678999216,12.36523112325522
10000485,32415.12067009636,0.9134672861829457
10001797,0,0
10004190,1182889.1347107193,26.097594014633092
10000442,124365.58500565756,3.32604235403461
10000459,NA,NA
10004651,1010894.0110902212,29.535437712438295
10003507,714868.4072419488,12.148790720658535
10004625,1394828.869503211,39.977897881438075
10000498,1771166.7740316624,46.70689445021946
10006535,2896241.8057419583,55.418164476112366
10001709,NA,NA
10000463,1171260.7698991636,31.04832083214467
10000515,683462.0780468003,17.974610793644707
10002184,2264001.8021263843,63.50271581880831
10002182,520481.5566717569,15.007013997724474
10001705,NA,NA
10002157,817355.2304315345,22.18871948274918
10000390,4159068.2413544473,79.62227104328682
10001014,4893710.437685414,85.700974089071
10000363,135901.83202621664,3.736656788038807
10001720,990016.3779307038,25.369228031747877
10000345,0,0
10000374,1278864.937566429,36.994796899344685
10004569,1670190.3008605621,47.295582995235655
10004567,274951.2189619823,7.349934928024121
10000450,1349047.8121896128,37.54432901692649
10003496,0,0
10006330,2598732.564079887,71.10259440860435
10000400,1764822.8604767474,51.878422725394955
10001454,647001.6916211498,19.212057371509605
10001711,706638.8641194423,11.40340275472305
10004639,1532116.790482949,43.06997638166838
10004606,385111.6379818505,10.048273625349106
10004650,1465584.856923439,37.89903545303447
10003538,189460.6378265207,3.6716934334297604
10000480,0,0
10004611,3425179.936171052,99.21974899390061
10002178,1730839.9430811282,47.84444474456695
10006324,1081356.999611679,30.668356871890186
10004612,1218193.039541815,34.78833241492547
