FACILITYID,flood_risk_area_m2,flood_risk_percent
10001459,777985.31856121,22.606542535608064
10006664,1551844.7892089784,30.62636526872829
10001717,130756.57777330065,2.864666036307056
10003515,101664.70753907233,2.370487621921262
10003546,0,0
10006332,464029.45770169655,11.73553435961357
10001015,372686.31255239685,8.773642533399457
10004656,3145613.4302648557,75.42099030563084
10002716,28774.597357521718,0.5350165109938486
10001978,882896.4882767855,16.737292532343584
10000190,0,0
10001969,640418.5905772367,16.39169793912879
10000247,0,0
10001984,456268.3746217861,11.465759838997123
10000243,1075448.3410655153,26.122986047088876
10000154,488094.6031546409,9.161854859489729
10002726,0,0
10002905,227113.7841598356,4.27342439503078
10002920,0,0
10000151,0,0
10000174,0,0
10000246,1367174.1907082442,30.90369258087604
10000197,1132888.1843122512,22.35203863104823
10002893,630077.7861613048,13.480732215380305
10000198,1226126.4735234145,30.118223176847707
10002784,38206.38096261905,0.9116595818079984
10002822,425258.3794448843,8.250240350123061
10000212,1703064.9523945155,30.356031122469467
10000215,921768.1735334764,16.466821024976145
10000206,0,0
10002714,1348455.131557853,31.643945367553584
10000200,0,0
10002917,0,0
10002916,0,0
10002857,0,0
10002928,0,0
10000204,0,0
10000213,8017.217584925562,0.1792912640885363
10000184,849155.0268161405,17.289597047149204
10002835,36799.99353608829,0.9598867601439879
10000216,NA,NA
10002799,298313.9352046918,7.2390922877868915
10002845,489629.677089899,12.436331623464415
10000224,575650.0500027114,12.523577146869275
10002827,0,0
10002791,4218.248134203973,0.09444159227162735
10000209,192766.77617090152,3.928655943421122
10005130,3064191.5866016163,88.78070053943058
10000196,12566.558832690023,0.24081475482706813
10000210,212230.8309639098,5.21321081100388
10002755,849014.9597819041,18.219063944372124
10000234,3278017.322690667,63.8526618798834
10002886,2196161.7648195075,53.139706236076925
10000161,399421.7105397097,10.312113620686828
10000152,36976.878969342164,0.7952966197429886
10001966,59219.12594492066,1.6054708190712592
10000228,406394.9629803949,10.211441057393628
10002858,0,0
10000208,0,0
10002876,46928.88638033179,1.0827349098367212
10002862,370562.6832663794,7.940669374981332
10000203,0,0
10002828,0,0
10000248,412021.68031194014,7.769178599538547
10000176,0,0
10000122,363472.4123640474,6.745279772187658
10000120,2527792.494572,53.48841552120559
10000103,101499.31614791427,1.8270878534570707
10000101,156433.9758679558,3.051634026431212
10000111,354453.66429496364,8.726033851708221
10000118,217764.21440148877,4.438031077887935
10000119,NA,NA
10005208,0,0
10003951,145481.45463755552,4.202018639734771
10006345,776878.5927409353,14.075296141446977
10000560,854098.6068379723,20.5109274345275
10002226,0,0
10000578,887021.444838144,19.848482790554343
10000385,1947684.6053060116,41.30969895861823
10005261,0,0
10000773,791570.028546112,14.582536860659449
10000799,690787.8002904096,12.192555553493479
10001530,0,0
10000428,NA,NA
10000056,0,0
10000384,2065178.1282478555,41.11333917973467
10000394,856552.1293928289,21.056621450135722
10000414,1222670.009197156,26.203133446418082
10000381,1495686.1448401068,30.339056519552987
10006189,0,0
10000430,873313.1439323976,22.098458009547798
10000418,811031.3074822945,15.57826560879763
10000419,813216.8876444603,17.099929156465638
10006206,830683.0688787315,16.261873354670143
10000444,3368829.882581909,65.83766842167765
10000055,0,0
10000057,0,0
10005642,529202.7558235389,10.203314445870319
10005640,72913.45262701905,1.5076915594010596
10006207,1125171.52313141,21.96524715586068
10001218,3470323.063070841,97.36022917718847
10006195,676857.9196631411,19.806426555766958
10004094,NA,NA
10000963,1030228.8601057543,3.536767152253431
10005933,NA,NA
10000949,1827096.669284536,36.140542249942314
10000327,270146.46203856205,5.558641603698716
10006511,274219.02916730294,6.6496793347679075
10000292,1452602.4826033618,31.99537388691091
10000329,2229447.12150046,54.939068683962354
10004574,1005556.2189659515,20.352492712187235
10000460,1679102.7521541978,44.53143915802055
10002175,1622094.8569710432,34.51965810691212
10000504,NA,NA
10006167,0,0
10000494,513355.59608805337,10.856133000884693
10000465,1084506.0428122142,25.261229786667833
10000453,NA,NA
10000437,370582.9918060685,7.695196034672677
10000440,0,0
10000473,NA,NA
10004139,0,0
10004126,1922463.120149406,55.53597931479559
10004137,0,0
10004138,0,0
10001738,904268.8372942415,20.62831925262968
10004127,1900173.9523167526,49.42645890271903
10001739,1470810.811604449,31.241584891073142
10004125,2431247.9232676798,54.854307131943116
10001742,209054.32960968383,4.141281248889251
10001743,202185.2293397399,5.278130883147796
10000467,524167.51636821224,11.069542927740686
10004140,594389.579778561,13.286148573581864
10002187,0,0
10000546,5201883.328826082,99.9999977693597
10004646,4099340.1668613236,84.48453408950611
10000512,4113596.133138395,90.71046519082968
10000679,0,0
10000680,0,0
10000658,372227.2470716213,7.649430518388106
10000659,152531.6623976392,3.7917717923060574
10000694,0,0
10000633,223318.56741923938,4.572610049300525
10000308,55680.543526140966,1.4657444726657696
10006659,891804.8013544941,24.521562258917097
10001470,138262.1386106686,4.190778643986221
10000642,556522.9881058757,8.771477059442905
10000315,504723.537430878,11.25813625881471
10004527,1182187.239647574,31.309338538157718
10000545,4367974.591596187,100.00000000219683
10000510,0,0
10000495,924760.002691416,17.32564213204538
10000653,552477.4696954289,11.151176730571882
10000547,5033267.693651864,100.00000028898488
10000548,4712128.960356025,99.277388314474
10003928,447114.4396451833,12.860456493854644
10002121,652945.9965644315,19.223530143640335
10000314,51905.587648449764,1.1440496251667858
10000313,1557715.379841723,44.08375074030671
10000100,558606.9487471781,15.194872769853122
10001162,373335.6118391337,9.754748020336992
10001165,0,0
10001163,125418.10607067643,2.6639455166913515
10005035,487126.59896964807,13.147494048481093
10001977,88383.85658013748,1.998553091299683
10002957,0,0
10002105,203459.59070659074,5.810347497960075
10002106,199403.72341925823,4.246424126399218
10006350,0,0
10000689,0,0
10000220,4432331.951062697,71.2044851515249
10006300,0,0
10000225,1093159.7149035474,26.261186167793348
10000790,2182294.7212456972,41.85621319900738
10000817,0,0
10000644,1442055.1937650195,27.17016680090762
10001146,0,0
10005273,0,0
10005113,45200.03555567015,0.9606990166924838
10000780,314323.86207263777,5.317866820393516
10000671,1051.6023629419856,0.023483437635673985
10006149,452527.9917165409,8.529923481827941
10000928,585025.1079417071,12.310883074713926
10000926,127302.26333554416,3.163736506972347
10006209,39693.63097874673,1.0033201047319809
10000857,1054433.3985283691,18.33202607379586
10000861,0,0
10000655,503078.7427163301,10.718867844594723
10000678,0,0
10000407,619179.4639931499,15.562652720102674
10000319,674201.7762641252,15.576128563921507
10006239,72602.69713169472,1.7433211137070033
10000285,97549.32675434237,2.0916118982415446
10004536,1024359.7808544239,30.236871700709255
10002102,0,0
10001411,0,0
10001426,81169.18173394015,2.305242112339774
10001158,1113379.7254862112,27.046368914530294
10001156,663698.173083205,19.027730377884673
10006580,613818.6480059419,18.114789441103266
10000720,647882.338759612,14.414403028840617
10002759,0,0
10001990,0,0
10001605,410109.6915215863,8.35830722349725
10000402,1520870.3608239433,30.31169304168782
10003624,0,0
10001933,0,0
10001155,0,0
10003625,0,0
10006572,0,0
10006574,0,0
10006575,0,0
10001972,1913018.698980639,49.20137179800541
10005282,0,0
10002693,0,0
10000084,557921.460598969,12.43472031311036
10000062,36509.15311796595,1.0861422068549418
10002139,55678.95738799317,1.3212485985480174
10000302,178748.39673360906,3.9353677511629557
10000761,31690.347918015716,0.6154269660042124
10000573,84950.92370304854,1.439613637151446
10000576,840030.2597294978,16.093139800832112
10006177,0,0
10006178,0,0
10000587,410170.43012213265,10.801153048151381
10000593,0,0
10000554,0,0
10002221,769058.796185596,22.040245763151802
10000004,318024.64631505636,6.3595522735080845
10000044,198072.49614900802,5.100632314858392
10002207,0,0
10002204,0,0
10002217,NA,NA
10000572,151961.044742666,4.3286324553818485
10002228,0,0
10002227,0,0
10003209,2395247.9492646684,48.84038103464706
10003468,117610.21772728866,3.3482369048901885
10006533,690542.883695543,15.675212094742037
10006615,0,0
10001184,304627.26812672557,8.429567648659662
10004339,8195.33348022509,0.2314414588711638
10001186,0,0
10001182,550554.8317106147,13.310078021120983
10001181,728125.8203198815,13.339899253824541
10001185,571335.3474935882,15.481884734032983
10001173,0,0
10001172,0,0
10001187,3792.232778185458,0.09915335668130372
10000934,551367.6175083321,13.839380315601552
10000927,40622.811959253624,0.8478146376967486
10000937,102645.1111154726,2.2750291493135557
10000955,0,0
10000939,102824.84708822475,2.079521823771098
10001489,0,0
10000931,366446.1625503824,7.260002006633359
10004089,0,0
10000933,204900.6274030474,4.23708397311837
10000929,546540.4092577077,13.8183813840907
10006618,0,0
10000765,2329963.3346786737,58.76039412409462
10002400,188865.25613918676,4.804262053183177
10000772,0,0
10002399,0,0
10005380,70262.5224899074,1.9428294933823216
10002401,826292.0722038497,24.383288953556686
10002348,136515.96384205396,2.2027829047953116
10001931,NA,NA
10000960,0,0
10002398,0,0
10002395,951249.8727369095,26.313868064896983
10002396,1016986.0430749999,26.864499410294655
10002397,0,0
10000796,126093.91190446816,2.419089051084046
10005283,0,0
10000704,221622.31048248467,6.470540734479319
10000699,2000233.3256140426,48.450367052340994
10000041,163364.8070517511,4.645023369874187
10003147,NA,NA
10000705,608789.8586838705,16.714956021469778
10006200,51033.631326775336,1.3852918432142882
10000037,822644.0723176926,23.73604832566735
10000706,336783.1013419211,9.722252100316922
10000707,NA,NA
10000701,152886.64447336452,4.374737466517872
10002260,1171502.8562944042,29.866893138289445
10002261,291325.52983765624,8.218109633092341
10006152,NA,NA
10002262,603415.0274402824,11.160697623561655
10000002,1545351.4515856456,44.370213928182864
10000006,57139.11292713928,1.1420957063007062
10006199,12553.754102775036,0.26665921721521124
10000043,343194.3136782202,7.27836778700919
10000023,NA,NA
10000887,5655584.726885434,120.84569407170412
10000974,2194079.907390551,47.922018467234864
10000806,0,0
10000871,610842.8905991721,18.396568941746207
10005219,111293.23866752494,3.041521366950231
10001106,680054.3295013608,17.045641229211498
10001108,27147.79258364833,0.7820470886626163
10006387,1122348.7891089479,32.8222890950857
10000028,554075.5118275163,13.650135447327843
10003595,73499.51717650123,2.0429400480456685
10000336,1213906.434032948,25.867276255216147
10006197,1126685.0937418027,28.421742260037263
10001879,0,0
10006191,251727.09266854337,6.974689040001566
10001102,16679.626142313806,0.4786315028866752
10001445,2078391.384049669,51.36288375959121
10000042,548223.7481675001,14.890827815271509
10006192,618684.1069844579,15.883546530013549
10000033,830802.162844281,24.17125739268045
10002153,532511.70884616906,10.783373001871006
10006205,0,0
10000422,4247913.033154781,88.16647617999888
10000412,2118000.997504316,42.57209466961154
10000411,1667915.2317407532,33.189178534877975
10000369,332091.96192415623,6.8935607473372
10000333,582778.3284882999,12.769413941776705
10001126,0,0
10000334,59239.00676088676,1.1982589810906683
10000392,368132.0397539436,7.451195404213163
10000365,946495.910262972,19.02052688444982
10000368,945330.877376564,19.001472314406225
10004576,1238150.9548425523,26.134896102587835
10004557,2009410.7404793496,43.581552542719024
10000339,10725.31828928131,0.20160615607629018
10004555,198676.77044810302,3.869261931717734
10004575,1358269.6591863954,27.005282216254408
10000395,812195.6347819362,16.35499091195732
10000396,1535941.0037796784,33.18359156119021
10000968,1294960.3079080137,27.841854521994218
10000956,NA,NA
10000561,918108.7272636244,20.26307693969451
10000567,0,0
10000864,1514287.2066873396,31.39156074305071
10000563,254040.2902509518,5.2038101443501334
10000569,618968.3265283996,14.18829212256817
10000577,3436.3188666559886,0.07679423986245043
10000557,0,0
10000586,206899.31231862624,4.639919707214457
10000575,0,0
10000588,349234.0628862328,8.235034477193597
10002233,0,0
10000432,2882535.108535975,57.181066970624364
10004579,1543656.578305744,35.63748330099797
10000585,0,0
10002210,52065.57642419376,1.4400019332446397
10005303,39152.27201268048,0.8247350798185501
10000562,0,0
10002136,1089560.7990316001,27.77892873279766
10004519,237088.47355467462,5.78618842479474
10004534,806951.2975625934,21.224060893501502
10000123,0,0
10000128,0,0
10003694,382513.2017965167,10.151319739882322
10003691,1354434.3084378901,31.31992418622278
10003692,1251136.9464806304,31.908792441078422
10000127,258694.24551828095,6.902992304727032
10001191,0,0
10000124,64167.0793283459,1.3602801112731082
10000126,NA,NA
10001180,468416.6540977453,11.040649004129623
10001063,0,0
10000464,350604.65847860463,9.134907958115402
10000471,821644.6626846452,23.0778622483647
10006333,1344869.1748914202,39.58668580771859
10003948,278127.56900531886,7.9198680094259375
10002164,1005919.954532338,25.97283115636277
10002165,1103301.3861340256,31.33333832542559
10006336,478408.2292313944,13.72575594162588
10000531,3240664.709333341,92.80309170548183
10004571,125371.17914437107,3.3380016586794117
10000435,205049.53217597207,5.730767334577546
10004657,2355618.7948537148,69.23940726205277
10001460,673330.9443161446,18.572718288941534
10000478,1000964.0220842413,26.801891192110965
10004628,542014.8177607076,15.42229312104833
10000448,1531918.9404668962,43.776407215393874
10000472,1683462.1814549516,43.20957471893573
10004600,303394.85978055774,8.257214504469394
10004615,111511.74085417434,3.1752366932073888
10000353,1653090.120334136,43.33541335673554
10004591,NA,NA
10004655,3927801.81408341,100.00000000044082
10000449,1356354.4838910564,37.157536787536145
10006337,910900.1847611668,26.88121831378602
10000350,118045.20706948187,3.3700938880596603
10004616,229077.66907736225,6.719410885694735
10004564,2118280.6434211344,59.816215734547974
10006564,342364.83179634024,10.406866485312086
10005901,0,0
10005861,NA,NA
10005849,7144.383826953895,0.17672508285524388
10005871,NA,NA
10004043,5424.626068494522,0.11580206688418819
10001632,95692.5402992466,2.1525499196319458
10001609,0,0
10002405,2648212.583082214,56.168852243561865
10004068,0,0
10001624,NA,NA
10001616,1596148.8712956875,43.84770515768419
10001622,1503494.6882346098,28.350956775338044
10001618,NA,NA
10001608,109207.17726791251,2.360742555997942
10004065,1000173.1558058781,19.87036876783304
10001631,284203.187832014,4.548091164573151
10001617,NA,NA
10001626,2329434.7956717964,45.97419848885036
10001606,594938.5132471021,14.28690440511334
10000942,108832.29596706253,2.1906719181753807
10001612,0,0
10001615,NA,NA
10006550,0,0
10006551,994631.5276440457,29.21499959558385
10006552,23853.45052247363,0.6997212213050129
10006554,3056786.6256031194,89.41394098239557
10006553,0,0
10006555,NA,NA
10004060,732163.6510194939,18.46344613598599
10006556,289373.4467456219,8.27147688702478
10005902,0,0
10004053,NA,NA
10006557,0,0
10004062,96534.01891654596,2.703314012475532
10005867,0,0
10006558,33462.86658189923,1.010305563623894
10006559,92246.18191426217,2.64792994579619
10005866,NA,NA
10005862,NA,NA
10005854,NA,NA
10006560,68551.4739104069,2.065231278196925
10006561,663971.5518837447,18.89391091419938
10004044,0,0
10006562,507591.48142606777,13.335978095918408
10001621,NA,NA
10005848,96064.27879571711,2.539761803838167
10004070,0,0
10006563,0,0
10005864,NA,NA
10005865,NA,NA
10004050,1068132.906772148,30.654598443877074
10005887,342838.8421329126,10.37119514729615
10001811,2072480.682016481,40.30913460913945
10001820,0,0
10001815,1569550.2544659567,43.617265462290234
10004250,435811.8825260602,12.830829556425469
10004259,276025.36091101944,7.584680575963211
10004236,862825.4483326636,24.125528274656485
10004238,2592319.5885661175,73.03015777714677
10004264,1221748.5965137228,36.17184725655587
10001812,1410142.7404425011,26.96237527504117
10004255,0,0
10001804,0,0
10006212,707570.1681816427,19.445397994513442
10000109,212268.5163037533,4.400887906224787
10006637,0,0
10001170,10767.699415051897,0.2312197252218431
10001940,22373.8723434257,0.6021379328835251
10001941,23454.328693335417,0.5009446827955623
10003652,259246.48590832844,7.681320502116957
10003662,4706.741679152524,0.11833992265810951
10004330,NA,NA
10004331,NA,NA
10003650,0,0
10000110,173694.60462553232,3.6243511677087827
10000117,1816779.205655222,36.635931414656184
10000121,972853.2218629355,20.7623812881496
10000106,593779.3759286037,12.590173355803383
10000107,397394.5517246211,8.184206587394002
10000102,396131.0220413373,8.657887030298923
10005047,2426152.5282650623,60.1030254175498
10004327,1554771.700120588,38.64713041447213
10005054,0,0
10004312,583507.5987514635,13.588865363310628
10003639,NA,NA
10003645,215902.53426542215,6.241246449955669
10003638,817325.6259183396,23.770706558005585
10003651,8751.008675421384,0.21718933970743506
10003680,660041.8354495837,19.158036306808608
10001944,NA,NA
10003678,132598.6183225136,3.3063852051658444
10005044,99160.3146217402,2.827895983224669
10002729,77119.48685628468,1.6709237647228745
10002725,0,0
10000194,95368.05599031305,1.8896136274201396
10001275,NA,NA
10001274,385474.5232397477,8.235239416743932
10001967,303594.1931184921,6.020912111798206
10000238,568480.8837238335,14.667019826703672
10002838,4842761.674368104,98.39164090641842
10002844,266123.1718481587,5.6409748438559975
10000185,1141595.3548391005,22.565645230016788
10000242,4641664.331021779,99.99999999999152
10000156,0,0
10000175,0,0
10000199,0,0
10002802,0,0
10000245,3143695.78155935,69.35203061501974
10002940,0,0
10002792,0,0
10002758,0,0
10002900,1027868.2417105592,22.13434936771774
10000229,0,0
10000178,358495.2360873636,8.625353810095628
10002731,102185.11939792642,1.9252605074023856
10001050,577238.3334182233,12.098639292870141
10001029,60629.224994963915,1.3431376417566308
10001044,0,0
10006290,84581.07773392707,2.272397800917409
10001045,0,0
10001043,1023006.7443331303,21.94534280893197
10001031,876168.5502790803,19.25733641306865
10001030,923644.1116206067,20.05460387103404
10001830,0,0
10001832,0,0
10001033,497598.79521411256,8.578130864684521
10001034,969773.4646551801,17.50585880970571
10001048,132274.05892828046,3.9018277343705816
10001831,0,0
10000241,5421301.22434874,99.99999999937792
10006678,NA,NA
10006679,NA,NA
10003565,0,0
10003571,443296.2172452535,9.68221261362218
10003568,354492.4857217214,7.5558074595058935
10001016,0,0
10001734,38985.302280758166,0.8379619453248179
10003590,1351996.1028225147,37.34674218876018
10003566,826687.5280388921,14.04295594701265
10001731,835034.9287975404,17.126320019933466
10001730,0,0
10003576,132454.4256407256,3.515667134906804
10003574,263873.86434726184,6.877366338906139
10003569,3670621.5313011506,67.68404351175387
10001017,18353.16512474963,0.40738963526448563
10001735,1743190.5501518415,36.259626334077524
10006633,314197.9669344874,8.516214577930734
10006636,36021.50288769838,0.991076072600484
10006638,115807.34703478683,3.217287839861248
10003593,0,0
10003583,151700.33289868126,4.33403738431705
10001298,352298.2047436292,7.226696816609647
10002958,1351758.1542901143,34.899716967856364
10001294,327405.44919896475,7.068481041451798
10001305,902283.6116309755,26.898680293836325
10001302,0,0
10001312,0,0
10002971,300773.4050113175,7.309203721433574
10002968,1162531.8487216078,23.73206985446215
10001306,0,0
10002986,235414.04106563973,6.516289274234518
10001310,0,0
10001295,0,0
10002956,657696.7554366419,18.383864749677077
10002955,789064.6594677473,22.13545433731763
10005750,394169.71089740563,11.177830677085716
10001297,0,0
10005749,882083.7922354535,23.647823486986383
10000709,NA,NA
10006363,64427.51693843175,1.284730072259452
10003117,2009261.6970688323,49.4503442427352
10003048,NA,NA
10000733,285442.40631637786,5.28801172196991
10003109,NA,NA
10000718,203098.82227536145,4.284401435714553
10003064,0,0
10000721,70884.14817109125,1.3071060296925703
10003052,53348.24936096756,1.0206576898845232
10000728,755662.7735722209,16.792374820989693
10003074,31934.089191719915,0.7023137239424977
10003056,784230.3137481299,16.77782861490129
10003107,NA,NA
10003054,411398.55879755213,8.195489984381915
10000719,1089062.2131636906,23.31818003158583
10003062,41708.48346026076,0.8700736902098062
10001492,221759.22306374845,4.826430256255267
10005227,1165814.6732001656,30.977251945236844
10000724,56682.44957476726,1.2705522979441473
10003106,27945.450978953828,0.8175950674627477
10006641,3205.9694755937903,0.09042249473712467
10006644,13130.240027766093,0.38649545120730694
10001721,0,0
10003561,0,0
10003556,37143.1627231745,0.8027353651858214
10003554,316845.2850201908,7.7576286573751165
10003557,94407.16075267455,2.543124427002142
10003558,0,0
10003559,13499.16100778439,0.38883933528980874
10003553,51828.05970009713,1.373377165751302
10000098,329590.9276180361,6.747803879937715
10001142,1206358.6549837494,23.935203549235478
10001141,1526667.998858199,29.896658676381342
10001928,532990.2055665082,12.214243610341246
10001132,0,0
10001137,NA,NA
10002687,10223.401360128773,0.2268330949184578
10001138,212096.84202057932,4.0026907096884035
10002685,NA,NA
10001147,706876.4299353741,13.855297012965343
10001129,680385.586818574,13.703979409967054
10002691,0,0
10002668,NA,NA
10001921,35062.54813124901,0.9749369206517372
10001123,443001.67260735005,10.64831544932869
10001128,0,0
10001118,718641.439532972,20.342767871815923
10001121,427457.6412261673,10.449285309671227
10001120,0,0
10003758,0,0
10001239,458940.92599093454,11.029193393662863
10001242,1437456.754472794,40.188135020406015
