FACILITYID,trafficProx
10000998,0
10001003,NA
10000785,43.12401624854016
10000824,0
10006185,56.90872704927803
10000825,0
10003424,17.510840538847084
10003356,0
10003412,NA
10003414,0
10000976,0
10000801,0
10003377,5.865924157926684
10002571,NA
10001002,NA
10002323,30.343838661709558
10003415,11.790717694684703
10002346,0
10002607,3.869305707449749
10001000,NA
10003425,0
10002353,0
10002431,0
10002570,12.847046845322499
10001008,NA
10003350,NA
10003362,0
10003363,NA
10003432,39.7078390225584
10003419,13.998553327337795
10003398,38.3459951284571
10003365,NA
10005978,0
10005985,NA
10003411,NA
10003390,0
10003381,NA
10000841,0
10000972,0
10003423,NA
10002522,0
10000953,0
10002517,0
10000988,0
10000844,11.653068382083529
10002568,0
10006671,0
10001177,1461.6690754608471
10002803,40.32684651966821
10006544,0
10002309,NA
10006530,104.44400808404691
10000810,0
10000869,0
10001183,0
10000847,0
10000802,0
10003405,0
10000821,0
10005251,0
10006347,0
10005248,0
10000771,0
10002428,0
10002432,0
10003433,0
10000902,0
10000905,0
10000822,NA
10000858,0
10000904,0
10003357,0
10000982,45.87987325425342
10006623,42.252715712284285
10001949,29.158713193748646
10005290,0
10005252,0
10003397,93.0404970677424
10005253,NA
10003372,0
10000014,NA
10005263,0
10005305,0
10000013,1022.8704285054908
10006624,0
10005264,0
10005324,0
10006204,0
10000856,0
10000878,0
10000774,0
10000901,0
10000814,0
10000786,510.27874386182987
10000789,0
10002349,0
10001261,235.95335649847453
10006186,NA
10001522,0
10002310,0
10006531,0
10006532,4.7515523454732635
10000793,0
10005328,0
10000050,NA
10000010,NA
10002340,23.641204709823324
10003475,176.1529853277463
10005299,0
10005256,0
10000877,0
10003349,0
10000756,0
10002923,2008.0859513284215
10000782,NA
10003911,44.56447856467952
10006571,0
10000564,111.42312075957092
10001154,NA
10006581,NA
10003629,NA
10001708,0
10006326,0
10006327,0
10005212,0
10004572,0
10000332,0
10000361,0
10000357,0
10000391,0
10004558,0
10000403,0
10000382,0
10000410,7.884027441756313
10000420,0
10000416,0
10000518,NA
10000665,0
10006210,0
10000647,0
10000667,0
10000636,223.53784783241474
10002259,368.0969283467757
10001786,0
10000695,0
10000652,0
10004734,0
10006508,0
10000693,317.8644561234839
10002258,49.573475826985316
10004732,0
10000677,358.0713152435235
10000638,447.6822230508352
10000457,0
10000635,31613.243285792625
10000662,25.378667319191692
10000455,0
10000669,112.17436307704806
10000646,116.37295238142198
10000674,23.205297548137096
10000687,0
10000682,22.322838443974433
10000664,0
10004677,2.929086372385068
10006351,0
10000657,21981.567090992077
10000688,60.542817502236524
10000672,0
10006352,0
10000673,59.94512754435304
10004667,907.2631167600522
10000641,0
10004694,5.0051950359383675
10006147,0
10003542,12.256947893364158
10001718,273.97986453541716
10006654,0
10000263,0
10006383,4512.772194489249
10001337,NA
10001325,NA
10001331,NA
10001322,0
10001333,NA
10006211,0
10001319,0
10006549,NA
10001062,121.56730863413003
10001073,24.35095340246415
10001067,0
10000479,NA
10001450,NA
10003934,0
10004913,0
10000316,0
10000320,10.422915561779854
10000317,10.231981033189651
10006655,0
10006153,73.20901829634244
10004475,4047.256869199139
10000325,0
10002129,0
10001421,0
10002146,0
10002134,0
10002138,0
10002144,0
10006154,0
10004496,52.75808702944561
10000298,NA
10002141,0
10000297,0
10000284,0
10001415,762.0089752559361
10006453,0
10000303,0
10000323,30.168888495902415
10005199,87.77179330724694
10002137,20.89036460692477
10001423,382.830135292788
10001414,314.9857338540964
10006322,0
10000304,129.3595975759814
10004515,0
10000309,0
10000307,0
10000310,0
10000328,0
10001432,0
10002147,861.9378521946503
10000283,0
10002126,0
10004453,0
10000318,0
10004514,0
10002135,92.04811211555838
10004517,0
10004476,519.7078651402601
10000295,56.26682771136737
10004522,51.880619518945416
10003891,52.6063216777522
10002140,34.67796263984067
10003900,880.7512552144368
10003878,478.83919992306744
10003943,11.705486317454676
10000293,368.51397782520064
10001424,0
10002118,691.1664330491684
10002115,173.43840935123748
10004484,84.6485610081082
10004260,0
10000312,29.92494982836025
10000838,0
10006344,51.83791926612184
10004251,NA
10002192,14.697698007905691
10006567,0
10004248,139.91395440311697
10000508,0
10004170,0
10002633,0
10000337,0
10000388,0
10001766,NA
10001798,0
10002174,0
10002177,0
10004614,0
10004194,0
10006534,0
10001769,0
10004210,NA
10002657,72.76421651893897
10000485,NA
10001797,0
10004190,NA
10000442,0
10000459,66.71449421315882
10004651,NA
10003507,0
10004625,0
10000498,0
10006535,94.40348051617465
10001709,0
10000463,NA
10000515,NA
10002184,NA
10002182,0
10001705,NA
10002157,NA
10000390,0
10001014,0
10000363,35.989860528935345
10001720,136.63729576013444
10000345,514.1152240095282
10000374,1041.8487293477067
10004569,34.21211788908322
10004567,0
10000450,NA
10003496,0
10006330,NA
10000400,NA
10001454,0
10001711,0
10004639,1107.4531106040124
10004606,NA
10004650,NA
10003538,0
10000480,0
10004611,123.25185794043898
10002178,NA
10006324,NA
10004612,0
10001459,NA
10006664,0
10001717,0
10003515,0
10003546,0
10006332,0
10001015,0
10004656,1087.0913882390919
10002716,0
10001978,0
10000190,0
10001969,0
10000247,0
10001984,45.986998353016475
10000243,132.20123350384506
10000154,13.544564033875842
10002726,0
10002905,0
10002920,0
10000151,0
10000174,0
10000246,0
10000197,0
10002893,0
10000198,0
10002784,0
10002822,0
10000212,0
10000215,0
10000206,0
10002714,11.950116130122545
10000200,42.587531819288635
10002917,0
10002916,0
10002857,17.274971891620215
10002928,0
10000204,48.38187287766137
10000213,1600.1697711580437
10000184,0
10002835,0
10000216,20.25800302832438
10002799,17.43058385491966
10002845,0
10000224,0
10002827,0
10002791,61.08009433525097
10000209,266.1585969718781
10005130,313.17285830587724
10000196,0
10000210,391.5375664323931
10002755,836.1550783809051
10000234,0
10002886,131.0713200734392
10000161,0
10000152,0
10001966,0
10000228,1566.9705534204118
10002858,555.6462350169231
10000208,0
10002876,37.33404642038557
10002862,0
10000203,0
10002828,15.676198403719198
10000248,0
10000176,0
10000122,0
10000120,0
10000103,0
10000101,0
10000111,0
10000118,0
10000119,0
10005208,8.772968261508701
10003951,NA
10006345,675.3471287337042
10000560,308.90292076448924
10002226,0
10000578,NA
10000385,0
10005261,0
10000773,0
10000799,0
10001530,0
10000428,23.215437399372302
10000056,0
10000384,0
10000394,74.69143142159015
10000414,NA
10000381,0
10006189,0
10000430,35.01781471705027
10000418,0
10000419,0
10006206,0
10000444,0
10000055,0
10000057,13.384068376831527
10005642,95.72931224061566
10005640,6.5476586463596
10006207,0
10001218,0
10006195,17.37032859744734
10004094,0
10000963,0
10005933,176.55213309744326
10000949,537.3484523021177
10000327,23.19296884998963
10006511,76.18638220735734
10000292,168.88462461679615
10000329,66.76922808389224
10004574,0
10000460,3323.269717919644
10002175,0
10000504,10.982252170474347
10006167,0
10000494,0
10000465,542.3470059739958
10000453,NA
10000437,NA
10000440,0
10000473,0
10004139,62.293525164967086
10004126,20.021368275286726
10004137,149.10152252493504
10004138,76.90174023178349
10001738,0
10004127,383.9239045372309
10001739,2487.8734564816427
10004125,0
10001742,0
10001743,21.039900219937287
10000467,128.69010961062207
10004140,0
10002187,0
10000546,0
10004646,0
10000512,NA
10000679,80.15255315253228
10000680,44.106580830776224
10000658,135.25555227778625
10000659,0
10000694,0
10000633,0
10000308,0
10006659,34.1858431281652
10001470,1159.296203582978
10000642,0
10000315,5.85471536234727
10004527,9.214923718423416
10000545,0
10000510,NA
10000495,0
10000653,357.47047024684525
10000547,0
10000548,0
10003928,10.104762057906377
10002121,NA
10000314,0
10000313,631.1366253703203
10000100,0
10001162,0
10001165,10.291473506800882
10001163,0
10005035,0
10001977,18.378896982073496
10002957,0
10002105,0
10002106,0
10006350,0
10000689,0
10000220,0
10006300,0
10000225,390.96634469131186
10000790,NA
10000817,NA
10000644,113.95854010954517
10001146,0
10005273,0
10005113,7.88698388370635
10000780,13.947507428754884
10000671,29.812562049516508
10006149,0
10000928,0
10000926,NA
10006209,94.92895356198726
10000857,2368.5246241488308
10000861,0
10000655,93.30636039451373
10000678,0
10000407,0
10000319,0
10006239,175.2533946631551
10000285,125.01337623402875
10004536,50.13642592557217
10002102,0
10001411,1555.7621828682206
10001426,516.3137705786282
10001158,494.3856338628331
10001156,NA
10006580,NA
10000720,0
10002759,0
10001990,0
10001605,1135.7763580526882
10000402,0
10003624,0
10001933,NA
10001155,0
10003625,0
10006572,0
10006574,0
10006575,0
10001972,0
10005282,0
10002693,4.620081719907687
10000084,0
10000062,249.12149832605732
10002139,0
10000302,8.162188794375346
10000761,62.97047164611558
10000573,39.60577870902799
10000576,0
10006177,0
10006178,0
10000587,69.86594460025199
10000593,0
10000554,10.720941829316944
10002221,133.36364512092788
10000004,170.0219032098789
10000044,0
10002207,134.5001475100849
10002204,1176.1845691325811
10002217,0
10000572,0
10002228,0
10002227,0
10003209,119.73943944842215
10003468,101.64888682831878
10006533,0
10006615,7.9549052366280835
10001184,26.95961828216408
10004339,0
10001186,148.54334136738936
10001182,0
10001181,0
10001185,0
10001173,0
10001172,0
10001187,0
10000934,0
10000927,27.77715912519362
10000937,102.06768616901226
10000955,0
10000939,150.9910466678739
10001489,0
10000931,NA
10004089,0
10000933,48.4663254911617
10000929,0
10006618,206.01013951363885
10000765,0
10002400,NA
10000772,0
10002399,75.35210447983178
10005380,NA
10002401,NA
10002348,0
10001931,0
10000960,0
10002398,395.7739694051738
10002395,48.3754234493909
10002396,87.40640910031664
10002397,5797.552832879796
10000796,0
10005283,0
10000704,268.4325022112893
10000699,NA
10000041,3.7412017391171104
10003147,0
10000705,NA
10006200,0
10000037,NA
10000706,NA
10000707,NA
10000701,NA
10002260,NA
10002261,0
10006152,0
10002262,0
10000002,NA
10000006,0
10006199,0
10000043,0
10000023,0
10000887,0
10000974,0
10000806,0
10000871,1400.984841422509
10005219,NA
10001106,0
10001108,NA
10006387,NA
10000028,0
10003595,NA
10000336,0
10006197,0
10001879,0
10006191,NA
10001102,0
10001445,0
10000042,NA
10006192,14.509098618934727
10000033,NA
10002153,0
10006205,0
10000422,0
10000412,0
10000411,0
10000369,0
10000333,0
10001126,0
10000334,0
10000392,0
10000365,16.86886115790167
10000368,38.101406943419214
10004576,0
10004557,0
10000339,0
10004555,0
10004575,0
10000395,32.202028862130334
10000396,12.442767862784953
10000968,0
10000956,0
10000561,72.56606146758078
10000567,0
10000864,0
10000563,NA
10000569,0
10000577,0
10000557,0
10000586,85.90626080655612
10000575,0
10000588,60.633599702890066
10002233,0
10000432,0
10004579,0
10000585,0
10002210,0
10005303,0
10000562,8.170289545865812
10002136,148.30027120822695
10004519,0
10004534,0
10000123,0
10000128,0
10003694,0
10003691,35845.24591137189
10003692,5519.803294067872
10000127,19.805873302940665
10001191,0
10000124,193.6997768898312
10000126,1537.9882626686074
10001180,0
10001063,0
10000464,84.61292499313032
10000471,173.43739850394172
10006333,NA
10003948,NA
10002164,172.7013404958393
10002165,15.35551455011912
10006336,NA
10000531,NA
10004571,NA
10000435,NA
10004657,0
10001460,732.024249285655
10000478,144.45765856597583
10004628,49.92321567893018
10000448,NA
10000472,0
10004600,0
10004615,0
10000353,0
10004591,0
10004655,0
10000449,NA
10006337,0
10000350,0
10004616,0
10004564,0
10006564,110.1388472255109
10005901,139.33016130580535
10005861,0
10005849,0
10005871,805.5552367865082
10004043,29.80839091298251
10001632,0
10001609,97.88624827207587
10002405,0
10004068,0
10001624,72.82553424248408
10001616,8772.342003325713
10001622,0
10001618,292.2447604030299
10001608,29.689202306528255
10004065,0
10001631,442.6135162493869
10001617,8.017009176992634
10001626,0
10001606,158.7395543079934
10000942,0
10001612,564.005828571122
10001615,23.979954394934996
10006550,59.06836172484138
10006551,499.6926322741628
10006552,31.78713821715894
10006554,0
10006553,91.58626914537285
10006555,8.435192222709277
10004060,21677.53714315551
10006556,0
10005902,0
10004053,9.07124575902381
10006557,8.773863988790275
10004062,0
10005867,35.920901832052095
10006558,38.41962171152508
10006559,305.3531980893157
10005866,0
10005862,0
10005854,0
10006560,5089.035043451038
10006561,80.37155415993759
10004044,0
10006562,0
10001621,26.678225492951817
10005848,530.3823155508302
10004070,51.18720402907781
10006563,153.58807006027146
10005864,0
10005865,0
10004050,8.063240463607723
10005887,72.83352646751213
10001811,0
10001820,NA
10001815,NA
10004250,NA
10004259,0
10004236,26.2378467065694
10004238,0
10004264,NA
10001812,0
10004255,0
10001804,0
10006212,NA
10000109,0
10006637,NA
10001170,0
10001940,NA
10001941,119.99719282021083
10003652,0
10003662,0
10004330,0
10004331,0
10003650,NA
10000110,0
10000117,0
10000121,0
10000106,0
10000107,0
10000102,0
10005047,NA
10004327,0
10005054,NA
10004312,NA
10003639,NA
10003645,43.98939886382597
10003638,NA
10003651,0
10003680,0
10001944,1416.102126522251
10003678,NA
10005044,0
10002729,26.71631136944023
10002725,0
10000194,14.620569965402435
10001275,579.3622007875173
10001274,113.12210625432321
10001967,130.61192733677854
10000238,0
10002838,0
10002844,0
10000185,0
10000242,0
10000156,0
10000175,0
10000199,31.936051587204425
10002802,0
10000245,0
10002940,0
10002792,82.62252612865429
10002758,0
10002900,0
10000229,31.528936332001013
10000178,0
10002731,0
10001050,0
10001029,70.85090000203341
10001044,0
10006290,0
10001045,7.963193327158106
10001043,51.16341282895426
10001031,100.3734923304732
10001030,0
10001830,0
10001832,0
10001033,NA
10001034,0
10001048,643.4874513913151
10001831,0
10000241,0
10006678,NA
10006679,NA
10003565,0
10003571,0
10003568,0
10001016,0
10001734,3.2828557272443453
10003590,NA
10003566,21.290706864621534
10001731,4.2603693870961505
10001730,NA
10003576,134.66628312097708
10003574,NA
10003569,109.15437162301777
10001017,0
10001735,0
10006633,NA
10006636,NA
10006638,487.3020990926734
10003593,0
10003583,0
10001298,19.56872802703998
10002958,17.38619034202685
10001294,NA
10001305,53.84981154946669
10001302,98.80379893543154
10001312,0
10002971,147.82881573339054
10002968,966.5338347475293
10001306,97.52253115623884
10002986,81.31992224373256
10001310,0
10001295,0
10002956,0
10002955,0
10005750,0
10001297,0
10005749,0
10000709,0
10006363,27.43794102782869
10003117,7132.610976563119
10003048,0
10000733,105.38741763198495
10003109,0
10000718,0
10003064,0
10000721,0
10003052,0
10000728,1357.8482450037618
10003074,384.2956038786899
10003056,0
10003107,1150.969826865611
10003054,7.849575145143389
10000719,25.003665777833408
10003062,46.0108079882242
10001492,0
10005227,0
10000724,0
10003106,0
10006641,0
10006644,0
10001721,NA
10003561,NA
10003556,NA
10003554,NA
10003557,118.24906054285985
10003558,67.62795492294376
10003559,82.6445626189689
10003553,NA
10000098,0
10001142,0
10001141,0
10001928,0
10001132,0
10001137,0
10002687,30.096260548393545
10001138,0
10002685,0
10001147,0
10001129,0
10002691,0
10002668,0
10001921,0
10001123,6597.5460692046045
10001128,0
10001118,136.72107765836452
10001121,226.40519788722938
10001120,0
10003758,0
10001239,0
10001242,0
